bloomChained,50.0,BRANCH,Initialization,BR_MISP_RETIRED_ALL_BRANCHES,1538.0
bloomChained,60.0,L2CACHE,Initialization,Clock[MHz],2848.7538
bloomChained,60.0,L3,Initialization,Runtime(RDTSC)[s],0.1213
bloomChained,60.0,L3,Initialization,Clock[MHz],2731.6396333333337
bloomChained,80.0,UOPS,Initialization,ExecutedUOPs,1.010629E9
bloomChained,80.0,L2CACHE,Initialization,Runtimeunhalted[s],0.0998
bloomChained,90.0,ENERGY,Initialization,Power[W],7.4312
bloomChained,90.0,L2,Initialization,CPU_CLK_UNHALTED_CORE,2.5933205E8
bloomChained,10.0,RECOVERY,Initialization,callcount,1.0
bloomChained,10.0,TLB_DATA,Initialization,L1DTLBstoremissduration[Cyc],26.248
bloomChained,20.0,RECOVERY,Initialization,Runtimeunhalted[s],0.1024
bloomChained,20.0,UOPS,Initialization,UOPS_EXECUTED_THREAD,1.0079826666666666E9
bloomChained,40.0,ICACHE,Initialization,RDTSCRuntime[s],0.144967
bloomChained,40.0,RECOVERY,Initialization,INSTR_RETIRED_ANY,9.280614E8
bloomChained,50.0,UOPS_RETIRE,Initialization,callcount,1.0
bloomChained,50.0,DATA,Initialization,RDTSCRuntime[s],0.1408065
bloomChained,60.0,L2CACHE,Initialization,callcount,1.0
bloomChained,60.0,L3,Initialization,L3evictbandwidth[MBytes/s],235.48059999999998
bloomChained,70.0,L3,Initialization,L3evictdatavolume[GBytes],0.028333333333333332
bloomChained,80.0,L2,Initialization,L2Devictdatavolume[GBytes],0.03275
bloomChained,90.0,L2CACHE,Initialization,L2missratio,0.223
bloomChained,90.0,L2,Initialization,Clock[MHz],2859.71295
bloomChained,20.0,DATA,Initialization,L1DTLBloadmissduration[Cyc],17.837
bloomChained,20.0,CLOCK,Initialization,callcount,1.0
bloomChained,30.0,TLB_DATA,Initialization,CPU_CLK_UNHALTED_CORE,2.585201E8
bloomChained,50.0,RECOVERY,Initialization,Avg.recoveryduration,5.9175
bloomChained,60.0,UOPS,Initialization,CPU_CLK_UNHALTED_CORE,2.5694293333333334E8
bloomChained,60.0,L3CACHE,Initialization,CPU_CLK_UNHALTED_CORE,2.558764E8
bloomChained,60.0,L2,Initialization,CPI,0.2762
bloomChained,60.0,FALSE_SHARE,Initialization,MEM_LOAD_L3_HIT_RETIRED_XSNP_HITM,0.0
bloomChained,70.0,L2,Initialization,INSTR_RETIRED_ANY,9.280613E8
bloomChained,70.0,L3CACHE,Initialization,Runtimeunhalted[s],0.0998
bloomChained,70.0,L3,Initialization,L3bandwidth[MBytes/s],566.1661
bloomChained,80.0,UOPS_EXEC,Initialization,UOPS_EXECUTED_STALL_CYCLES,1.0373554E7
bloomChained,90.0,L3,Initialization,INSTR_RETIRED_ANY,9.280618333333334E8
bloomChained,90.0,RECOVERY,Initialization,INSTR_RETIRED_ANY,9.280613E8
bloomChained,10.0,DATA,Initialization,DTLB_STORE_MISSES_WALK_ACTIVE,3920562.0
bloomChained,10.0,UOPS_RETIRE,Initialization,CPI,0.2909
bloomChained,20.0,CYCLE_ACTIVITY,Initialization,CPU_CLK_UNHALTED_REF,2.327254E8
bloomChained,20.0,UOPS,Initialization,CPU_CLK_UNHALTED_CORE,2.568702E8
bloomChained,20.0,DATA,Initialization,DTLB_STORE_MISSES_CAUSES_A_WALK,159623.0
bloomChained,30.0,UOPS,Initialization,RetiredUOPs,1.0902506666666667E9
bloomChained,30.0,TLB_DATA,Initialization,CPU_CLK_UNHALTED_REF,2.552751E8
bloomChained,30.0,DATA,Initialization,DTLB_LOAD_MISSES_CAUSES_A_WALK,22653.0
bloomChained,40.0,UOPS,Initialization,RetiredUOPs,1.089793E9
bloomChained,40.0,CLOCK,Initialization,INSTR_RETIRED_ANY,9.280622E8
bloomChained,40.0,L3,Initialization,L3loaddatavolume[GBytes],0.03926666666666667
bloomChained,50.0,DATA,Initialization,Runtimeunhalted[s],0.09885
bloomChained,50.0,UOPS_EXEC,Initialization,Avgstallduration[cycles],4.801
bloomChained,50.0,CLOCK,Initialization,Runtime(RDTSC)[s],0.1442
bloomChained,60.0,UOPS,Initialization,RetiredUOPs,1.0897973333333333E9
bloomChained,70.0,ICACHE,Initialization,ICACHE_64B_IFTAG_MISS,5353.0
bloomChained,10.0,UOPS_EXEC,Initialization,INSTR_RETIRED_ANY,9.280632E8
bloomChained,10.0,L3,Initialization,L3loaddatavolume[GBytes],0.03726666666666666
bloomChained,10.0,CLOCK,Initialization,UncoreClock[MHz],14.811
bloomChained,20.0,ENERGY,Initialization,CPI,0.3105
bloomChained,30.0,CYCLE_ACTIVITY,Initialization,CYCLE_ACTIVITY_STALLS_L1D_PENDING,227905.0
bloomChained,30.0,CYCLE_ACTIVITY,Initialization,CPI,0.2785
bloomChained,30.0,ENERGY,Initialization,RDTSCRuntime[s],0.173627
bloomChained,40.0,CLOCK,Initialization,UNCORE_CLOCK,186291.0
bloomChained,40.0,TLB_DATA,Initialization,Clock[MHz],2653.7494
bloomChained,70.0,UOPS,Initialization,INSTR_RETIRED_ANY,9.280619E8
bloomChained,80.0,L2CACHE,Initialization,CPU_CLK_UNHALTED_REF,2.316884E8
bloomChained,80.0,DATA,Initialization,L1DTLBloadmissduration[Cyc],17.5998
bloomChained,90.0,TLB_DATA,Initialization,Clock[MHz],2843.0238
bloomChained,90.0,L3,Initialization,L3evictbandwidth[MBytes/s],242.9692
bloomChained,90.0,L3,Initialization,L3evictdatavolume[GBytes],0.028433333333333335
bloomChained,10.0,ENERGY,Initialization,PowerDRAM[W],0.9913
bloomChained,10.0,DATA,Initialization,L1DTLBloadmissduration[Cyc],18.1414
bloomChained,10.0,L2,Initialization,L2Devictdatavolume[GBytes],0.03415
bloomChained,20.0,DATA,Initialization,L1DTLBloadmisses,22264.0
bloomChained,20.0,RECOVERY,Initialization,CPU_CLK_UNHALTED_CORE,2.654464E8
bloomChained,20.0,L3CACHE,Initialization,L3requestrate,8.553408E-6
bloomChained,30.0,CYCLE_ACTIVITY,Initialization,CYCLE_ACTIVITY_STALLS_LDM_PENDING,4082834.0
bloomChained,30.0,UOPS,Initialization,RDTSCRuntime[s],0.16095633333333334
bloomChained,40.0,L2CACHE,Initialization,L2missrate,7.0E-4
bloomChained,40.0,UOPS_ISSUE,Initialization,Runtimeunhalted[s],0.09875
bloomChained,40.0,L2,Initialization,CPU_CLK_UNHALTED_REF,3.2937605E8
bloomChained,40.0,UOPS_EXEC,Initialization,CPI,0.2762
bloomChained,40.0,CLOCK,Initialization,RDTSCRuntime[s],0.134088
bloomChained,50.0,UOPS_EXEC,Initialization,RDTSCRuntime[s],0.13019150000000002
bloomChained,50.0,UOPS_RETIRE,Initialization,Runtime(RDTSC)[s],0.1169
bloomChained,60.0,L3,Initialization,callcount,1.0
bloomChained,60.0,L3,Initialization,CPI,0.276
bloomChained,70.0,FALSE_SHARE,Initialization,LocalLLCfalsesharingrate,0.0
bloomChained,70.0,UOPS,Initialization,callcount,1.0
bloomChained,80.0,CLOCK,Initialization,PWR_DRAM_ENERGY,0.0955
bloomChained,80.0,ENERGY,Initialization,PWR_PP1_ENERGY,0.0
bloomChained,90.0,DATA,Initialization,CPU_CLK_UNHALTED_REF,2.3237415E8
bloomChained,90.0,UOPS_RETIRE,Initialization,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,2.561938E8
bloomChained,10.0,L2CACHE,Initialization,L2_TRANS_ALL_REQUESTS,3245063.0
bloomChained,10.0,UOPS,Initialization,UOPS_ISSUED_ANY,9.325565666666666E8
bloomChained,30.0,FALSE_SHARE,Initialization,RDTSCRuntime[s],0.127201
bloomChained,30.0,L3,Initialization,CPI,0.27763333333333334
bloomChained,50.0,TLB_DATA,Initialization,DTLB_STORE_MISSES_WALK_ACTIVE,4026248.0
bloomChained,50.0,UOPS_ISSUE,Initialization,CPU_CLK_UNHALTED_REF,2.3506235E8
bloomChained,50.0,ICACHE,Initialization,ICACHE_64B_IFTAG_STALL,25882.0
bloomChained,60.0,CYCLE_ACTIVITY,Initialization,INSTR_RETIRED_ANY,9.280629E8
bloomChained,60.0,ICACHE,Initialization,callcount,1.0
bloomChained,70.0,FALSE_SHARE,Initialization,Runtime(RDTSC)[s],0.1175
bloomChained,70.0,CLOCK,Initialization,Clock[MHz],2721.8482
bloomChained,80.0,L2CACHE,Initialization,L2_TRANS_ALL_REQUESTS,3346734.0
bloomChained,80.0,DATA,Initialization,CPU_CLK_UNHALTED_REF,2.458196E8
bloomChained,80.0,UOPS_EXEC,Initialization,UOPS_EXECUTED_USED_CYCLES,2.409629E8
bloomChained,80.0,ICACHE,Initialization,CPU_CLK_UNHALTED_REF,2.34717E8
bloomChained,80.0,CLOCK,Initialization,Runtimeunhalted[s],0.0994
bloomChained,90.0,L3,Initialization,Clock[MHz],2822.417766666667
bloomChained,10.0,RECOVERY,Initialization,Runtimeunhalted[s],0.0992
bloomChained,10.0,ENERGY,Initialization,PWR_PKG_ENERGY,1.1367
bloomChained,10.0,ENERGY,Initialization,RDTSCRuntime[s],0.130655
bloomChained,30.0,DATA,Initialization,L1DTLBloadmisses,22653.0
bloomChained,30.0,ICACHE,Initialization,callcount,1.0
bloomChained,30.0,ENERGY,Initialization,PWR_PP0_ENERGY,1.3895
bloomChained,30.0,L3CACHE,Initialization,MEM_LOAD_RETIRED_L3_MISS,2327.0
bloomChained,30.0,L2,Initialization,RDTSCRuntime[s],0.13803700000000002
bloomChained,40.0,L2CACHE,Initialization,L2requestrate,0.0035
bloomChained,50.0,UOPS,Initialization,RetiredUOPs,1.089826E9
bloomChained,50.0,UOPS_ISSUE,Initialization,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,2.576938E8
bloomChained,60.0,L2CACHE,Initialization,L2_RQSTS_MISS,728441.0
bloomChained,60.0,UOPS_RETIRE,Initialization,Unusedcyclesratio[%],8.1242
bloomChained,80.0,L2CACHE,Initialization,Runtime(RDTSC)[s],0.1162
bloomChained,80.0,L2,Initialization,L2datavolume[GBytes],0.06820000000000001
bloomChained,90.0,L2CACHE,Initialization,L2missrate,8.0E-4
bloomChained,90.0,ENERGY,Initialization,CPU_CLK_UNHALTED_CORE,2.558349E8
bloomChained,10.0,ICACHE,Initialization,CPU_CLK_UNHALTED_CORE,2.569664E8
bloomChained,10.0,CLOCK,Initialization,Runtime(RDTSC)[s],0.1268
bloomChained,20.0,DATA,Initialization,MEM_INST_RETIRED_ALL_STORES,1.469587E8
bloomChained,20.0,UOPS_EXEC,Initialization,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,2.605663E8
bloomChained,20.0,L3,Initialization,L3datavolume[GBytes],0.06466666666666666
bloomChained,30.0,UOPS,Initialization,CPU_CLK_UNHALTED_CORE,3.477561E8
bloomChained,30.0,UOPS,Initialization,UOPS_RETIRED_ALL,1.0902506666666667E9
bloomChained,40.0,L2CACHE,Initialization,Runtimeunhalted[s],0.099
bloomChained,40.0,L3CACHE,Initialization,L3missrate,4.753423E-7
bloomChained,40.0,UOPS_RETIRE,Initialization,Unusedcyclesratio[%],7.8347
bloomChained,40.0,L2,Initialization,Clock[MHz],2415.8814
bloomChained,50.0,FALSE_SHARE,Initialization,Runtimeunhalted[s],0.0991
bloomChained,50.0,L2CACHE,Initialization,L2requestrate,0.0038
bloomChained,50.0,ICACHE,Initialization,Clock[MHz],2224.6261
bloomChained,50.0,CYCLE_ACTIVITY,Initialization,Runtime(RDTSC)[s],0.144
bloomChained,50.0,UOPS_RETIRE,Initialization,CPI,0.2781
bloomChained,60.0,UOPS,Initialization,UOPS_ISSUED_ANY,9.323931333333334E8
bloomChained,70.0,DATA,Initialization,CPI,0.2764
bloomChained,70.0,DATA,Initialization,L1DTLBstoremissduration[Cyc],25.8779
bloomChained,70.0,L2,Initialization,L1D_M_EVICT,534168.5
bloomChained,70.0,ENERGY,Initialization,RDTSCRuntime[s],0.124752
bloomChained,80.0,L2,Initialization,Clock[MHz],2868.39105
bloomChained,90.0,L3,Initialization,Runtime(RDTSC)[s],0.1171
bloomChained,10.0,L3,Initialization,L2_LINES_IN_ALL,582419.0
bloomChained,20.0,ENERGY,Initialization,EnergyDRAM[J],0.0898
bloomChained,30.0,BRANCH,Initialization,CPU_CLK_UNHALTED_REF,2.550091E8
bloomChained,40.0,L2CACHE,Initialization,L2_TRANS_ALL_REQUESTS,3208950.0
bloomChained,40.0,UOPS_ISSUE,Initialization,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,2.558948E8
bloomChained,40.0,L3CACHE,Initialization,MEM_LOAD_RETIRED_L3_HIT,2525.0
bloomChained,50.0,UOPS_ISSUE,Initialization,RDTSCRuntime[s],0.11696200000000001
bloomChained,50.0,TLB_DATA,Initialization,L1DTLBloadmisses,22192.0
bloomChained,60.0,TLB_DATA,Initialization,L1DTLBstoremissduration[Cyc],26.5697
bloomChained,70.0,RECOVERY,Initialization,Runtimeunhalted[s],0.099
bloomChained,70.0,L3CACHE,Initialization,callcount,1.0
bloomChained,80.0,FALSE_SHARE,Initialization,Runtimeunhalted[s],0.0988
bloomChained,80.0,ICACHE,Initialization,CPU_CLK_UNHALTED_CORE,2.570247E8
bloomChained,30.0,UOPS_EXEC,Initialization,RDTSCRuntime[s],0.11899850000000001
bloomChained,50.0,FALSE_SHARE,Initialization,RDTSCRuntime[s],0.124102
bloomChained,50.0,ENERGY,Initialization,PWR_PP1_ENERGY,0.0
bloomChained,70.0,UOPS,Initialization,IssuedUOPs,9.324367666666666E8
bloomChained,70.0,UOPS_ISSUE,Initialization,Unusedcyclesratio[%],8.32355
bloomChained,70.0,CLOCK,Initialization,Power[W],7.3244
bloomChained,80.0,FALSE_SHARE,Initialization,MEM_INST_RETIRED_ALL,3.150535E8
bloomChained,10.0,ENERGY,Initialization,EnergyPP1[J],0.0602
bloomChained,10.0,L2CACHE,Initialization,CPU_CLK_UNHALTED_REF,2.55446E8
bloomChained,10.0,L3,Initialization,CPU_CLK_UNHALTED_CORE,2.561559E8
bloomChained,10.0,UOPS_EXEC,Initialization,CPU_CLK_UNHALTED_REF,2.604063E8
bloomChained,20.0,UOPS,Initialization,callcount,1.0
bloomChained,20.0,CYCLE_ACTIVITY,Initialization,Runtimeunhalted[s],0.0989
bloomChained,30.0,CYCLE_ACTIVITY,Initialization,CYCLE_ACTIVITY_STALLS_L2_PENDING,214695.0
bloomChained,30.0,L2CACHE,Initialization,L2requestrate,0.0062
bloomChained,30.0,UOPS_RETIRE,Initialization,callcount,1.0
bloomChained,30.0,L3,Initialization,L3evictdatavolume[GBytes],0.0253
bloomChained,30.0,TLB_DATA,Initialization,callcount,1.0
bloomChained,40.0,UOPS,Initialization,IssuedUOPs,9.324158666666666E8
bloomChained,50.0,UOPS_ISSUE,Initialization,Clock[MHz],2841.8603
bloomChained,50.0,CLOCK,Initialization,callcount,1.0
bloomChained,50.0,CLOCK,Initialization,CPI,0.2783
bloomChained,70.0,CYCLE_ACTIVITY,Initialization,Runtime(RDTSC)[s],0.113
bloomChained,90.0,L3,Initialization,L2_TRANS_L2_WB,443913.0
bloomChained,90.0,UOPS_RETIRE,Initialization,Usedcyclesratio[%],92.1651
bloomChained,10.0,UOPS_EXEC,Initialization,Clock[MHz],2619.51015
bloomChained,20.0,UOPS_ISSUE,Initialization,CPI,0.27585000000000004
bloomChained,30.0,BRANCH,Initialization,CPI,0.2782
bloomChained,40.0,DATA,Initialization,DTLB_STORE_MISSES_WALK_ACTIVE,4064085.0
bloomChained,50.0,CLOCK,Initialization,UNCORE_CLOCK,583812.0
bloomChained,50.0,DATA,Initialization,Clock[MHz],2318.15755
bloomChained,60.0,ICACHE,Initialization,Runtime(RDTSC)[s],0.1178
bloomChained,70.0,L2CACHE,Initialization,callcount,1.0
bloomChained,70.0,FALSE_SHARE,Initialization,MEM_LOAD_L3_HIT_RETIRED_XSNP_HITM,0.0
bloomChained,80.0,L2,Initialization,CPI,0.27575
bloomChained,90.0,DATA,Initialization,CPI,0.2773
bloomChained,90.0,UOPS_RETIRE,Initialization,Unusedcyclesratio[%],7.8349
bloomChained,10.0,UOPS,Initialization,CPI,0.27786666666666665
bloomChained,10.0,ICACHE,Initialization,RDTSCRuntime[s],0.118779
bloomChained,20.0,DATA,Initialization,L1DTLBstoremissrate,2.0E-4
bloomChained,20.0,ICACHE,Initialization,RDTSCRuntime[s],0.138044
bloomChained,30.0,RECOVERY,Initialization,callcount,1.0
bloomChained,30.0,UOPS_ISSUE,Initialization,Runtime(RDTSC)[s],0.15115
bloomChained,30.0,BRANCH,Initialization,Branchrate,0.1674
bloomChained,50.0,L3CACHE,Initialization,callcount,1.0
bloomChained,50.0,CYCLE_ACTIVITY,Initialization,Clock[MHz],2263.1642
bloomChained,50.0,BRANCH,Initialization,CPI,0.2755
bloomChained,60.0,L2CACHE,Initialization,INSTR_RETIRED_ANY,9.28061E8
bloomChained,70.0,UOPS_ISSUE,Initialization,Usedcyclesratio[%],91.67645
bloomChained,70.0,UOPS_ISSUE,Initialization,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,2.5726335E8
bloomChained,70.0,BRANCH,Initialization,Runtime(RDTSC)[s],0.1114
bloomChained,80.0,DATA,Initialization,DTLB_STORE_MISSES_CAUSES_A_WALK,157050.0
bloomChained,80.0,ENERGY,Initialization,PWR_PP0_ENERGY,0.7374
bloomChained,90.0,UOPS,Initialization,IssuedUOPs,9.323814666666666E8
bloomChained,90.0,BRANCH,Initialization,callcount,1.0
bloomChained,90.0,L2,Initialization,callcount,1.0
bloomChained,10.0,UOPS,Initialization,IssuedUOPs,9.325565666666666E8
bloomChained,10.0,FALSE_SHARE,Initialization,Runtime(RDTSC)[s],0.1278
bloomChained,20.0,FALSE_SHARE,Initialization,CPU_CLK_UNHALTED_CORE,2.589488E8
bloomChained,30.0,ENERGY,Initialization,Runtimeunhalted[s],0.1271
bloomChained,40.0,L2,Initialization,L2Dloaddatavolume[GBytes],0.0386
bloomChained,50.0,TLB_DATA,Initialization,RDTSCRuntime[s],0.143703
bloomChained,60.0,L2CACHE,Initialization,Runtime(RDTSC)[s],0.1174
bloomChained,60.0,CYCLE_ACTIVITY,Initialization,Cycleswithoutexecutionduetomemory[%],1.4385
bloomChained,70.0,UOPS_EXEC,Initialization,CPU_CLK_UNHALTED_CORE,2.560552E8
bloomChained,70.0,CLOCK,Initialization,Energy[J],0.8972
bloomChained,80.0,DATA,Initialization,L1DTLBloadmissrate,2.367513E-5
bloomChained,90.0,L2CACHE,Initialization,L2requestrate,0.0035
bloomChained,90.0,UOPS_ISSUE,Initialization,UOPS_ISSUED_STALL_CYCLES,1.155310625E7
bloomChained,20.0,UOPS_RETIRE,Initialization,Runtime(RDTSC)[s],0.1122
bloomChained,30.0,CYCLE_ACTIVITY,Initialization,Clock[MHz],2651.0347
bloomChained,40.0,L3,Initialization,CPU_CLK_UNHALTED_CORE,2.688504333333333E8
bloomChained,60.0,L3,Initialization,L2_TRANS_L2_WB,445303.6666666667
bloomChained,70.0,TLB_DATA,Initialization,L1DTLBstoremisses,153999.0
bloomChained,70.0,DATA,Initialization,DTLB_LOAD_MISSES_WALK_ACTIVE,393882.0
bloomChained,70.0,ENERGY,Initialization,PWR_PP1_ENERGY,0.0
bloomChained,70.0,UOPS_EXEC,Initialization,UOPS_EXECUTED_STALL_CYCLES,9589324.25
bloomChained,70.0,L3CACHE,Initialization,L3missrate,5.046552E-7
bloomChained,80.0,DATA,Initialization,L1DTLBstoremisses,157050.0
bloomChained,90.0,CYCLE_ACTIVITY,Initialization,CYCLE_ACTIVITY_STALLS_L2_PENDING,180399.0
bloomChained,90.0,UOPS_ISSUE,Initialization,CPU_CLK_UNHALTED_REF,2.5117535E8
bloomChained,90.0,CYCLE_ACTIVITY,Initialization,Cycleswithoutexecutionduetomemory[%],1.5807
bloomChained,10.0,UOPS,Initialization,Runtimeunhalted[s],0.09949999999999999
bloomChained,20.0,DATA,Initialization,MEM_INST_RETIRED_ALL_LOADS,1.807328E8
bloomChained,20.0,FALSE_SHARE,Initialization,RDTSCRuntime[s],0.124839
bloomChained,20.0,UOPS_RETIRE,Initialization,CPU_CLK_UNHALTED_CORE,2.60222E8
bloomChained,30.0,ENERGY,Initialization,INSTR_RETIRED_ANY,9.280633E8
bloomChained,30.0,L3,Initialization,L3bandwidth[MBytes/s],510.5233
bloomChained,30.0,ICACHE,Initialization,ICACHE_64B_IFTAG_ALL,1.372578E8
bloomChained,40.0,ENERGY,Initialization,Temperature[C],215.0
bloomChained,40.0,RECOVERY,Initialization,Runtime(RDTSC)[s],0.1434
bloomChained,40.0,FALSE_SHARE,Initialization,Runtimeunhalted[s],0.0988
bloomChained,50.0,ENERGY,Initialization,CPI,0.2757
bloomChained,50.0,L3,Initialization,L2_TRANS_L2_WB,430497.0
bloomChained,50.0,L2,Initialization,Clock[MHz],2316.71095
bloomChained,70.0,ENERGY,Initialization,PowerPP0[W],5.9694
bloomChained,90.0,RECOVERY,Initialization,RDTSCRuntime[s],0.118337
bloomChained,90.0,ENERGY,Initialization,TEMP_CORE,212.0
bloomChained,90.0,UOPS_EXEC,Initialization,CPI,0.2758
bloomChained,10.0,UOPS_RETIRE,Initialization,callcount,1.0
bloomChained,20.0,L2,Initialization,L2bandwidth[MBytes/s],544.5690500000001
bloomChained,30.0,L2,Initialization,CPU_CLK_UNHALTED_CORE,2.7163875E8
bloomChained,30.0,RECOVERY,Initialization,INSTR_RETIRED_ANY,9.280612E8
bloomChained,40.0,ICACHE,Initialization,CPU_CLK_UNHALTED_REF,2.944028E8
bloomChained,40.0,CLOCK,Initialization,callcount,1.0
bloomChained,60.0,FALSE_SHARE,Initialization,CPU_CLK_UNHALTED_CORE,2.561047E8
bloomChained,70.0,L3,Initialization,INSTR_RETIRED_ANY,9.280616333333334E8
bloomChained,70.0,L3,Initialization,L3evictbandwidth[MBytes/s],244.08083333333332
bloomChained,70.0,UOPS_RETIRE,Initialization,Usedcyclesratio[%],92.1289
bloomChained,70.0,FALSE_SHARE,Initialization,CPU_CLK_UNHALTED_CORE,2.570708E8
bloomChained,80.0,L2CACHE,Initialization,RDTSCRuntime[s],0.116177
bloomChained,80.0,ICACHE,Initialization,L1Istallrate,1.0E-4
bloomChained,80.0,CYCLE_ACTIVITY,Initialization,Cycleswithoutexecution[%],6.5427
bloomChained,80.0,L3CACHE,Initialization,CPU_CLK_UNHALTED_CORE,2.570403E8
bloomChained,80.0,CLOCK,Initialization,Clock[MHz],2751.2707
bloomChained,90.0,ENERGY,Initialization,PowerPP1[W],0.0068
bloomChained,90.0,UOPS,Initialization,RetiredUOPs,1.089808E9
bloomChained,90.0,L3,Initialization,CPU_CLK_UNHALTED_REF,2.3570256666666666E8
bloomChained,90.0,ICACHE,Initialization,L1Irequestrate,0.1476
bloomChained,90.0,L3CACHE,Initialization,CPI,0.2762
bloomChained,90.0,L3,Initialization,Runtimeunhalted[s],0.09896666666666666
bloomChained,90.0,ICACHE,Initialization,CPU_CLK_UNHALTED_CORE,2.566442E8
bloomChained,20.0,L2CACHE,Initialization,INSTR_RETIRED_ANY,9.28061E8
bloomChained,20.0,UOPS_EXEC,Initialization,Usedcyclesratio[%],93.13245
bloomChained,30.0,UOPS_RETIRE,Initialization,Runtime(RDTSC)[s],0.1664
bloomChained,40.0,FALSE_SHARE,Initialization,LocalLLCfalsesharing[MByte],0.0
bloomChained,40.0,UOPS_EXEC,Initialization,CPU_CLK_UNHALTED_REF,2.9294475E8
bloomChained,50.0,TLB_DATA,Initialization,Runtimeunhalted[s],0.0989
bloomChained,50.0,L2,Initialization,L2Dloaddatavolume[GBytes],0.0358
bloomChained,60.0,CLOCK,Initialization,PowerDRAM[W],0.7864
bloomChained,70.0,CLOCK,Initialization,CPU_CLK_UNHALTED_REF,2.45506E8
bloomChained,80.0,ENERGY,Initialization,TEMP_CORE,214.0
bloomChained,90.0,UOPS_EXEC,Initialization,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,2.559739E8
bloomChained,90.0,UOPS_RETIRE,Initialization,Avgstallduration[cycles],9.6876
bloomChained,90.0,CLOCK,Initialization,UncoreClock[MHz],6.2377
bloomChained,20.0,ICACHE,Initialization,Clock[MHz],2763.231
bloomChained,20.0,CYCLE_ACTIVITY,Initialization,CycleswithoutexecutionduetoL2[%],0.073
bloomChained,30.0,CYCLE_ACTIVITY,Initialization,INSTR_RETIRED_ANY,9.280629E8
bloomChained,30.0,FALSE_SHARE,Initialization,CPU_CLK_UNHALTED_REF,2.549771E8
bloomChained,60.0,ICACHE,Initialization,L1Istallrate,4.568556E-5
bloomChained,80.0,FALSE_SHARE,Initialization,CPI,0.2758
bloomChained,80.0,L2CACHE,Initialization,L2requestrate,0.0036
bloomChained,80.0,UOPS_ISSUE,Initialization,CPI,0.27790000000000004
bloomChained,10.0,ICACHE,Initialization,Runtimeunhalted[s],0.0991
bloomChained,10.0,CYCLE_ACTIVITY,Initialization,CPI,0.2828
bloomChained,20.0,FALSE_SHARE,Initialization,LocalLLCfalsesharingrate,0.0
bloomChained,20.0,L3CACHE,Initialization,Runtime(RDTSC)[s],0.1177
bloomChained,30.0,UOPS_RETIRE,Initialization,Runtimeunhalted[s],0.1131
bloomChained,40.0,TLB_DATA,Initialization,DTLB_LOAD_MISSES_CAUSES_A_WALK,22739.0
bloomChained,40.0,BRANCH,Initialization,BR_INST_RETIRED_ALL_BRANCHES,1.553261E8
bloomChained,50.0,RECOVERY,Initialization,CPU_CLK_UNHALTED_REF,2.412791E8
bloomChained,50.0,L3CACHE,Initialization,L3missratio,0.3321
bloomChained,60.0,ENERGY,Initialization,CPU_CLK_UNHALTED_CORE,2.564687E8
bloomChained,60.0,L3CACHE,Initialization,Runtimeunhalted[s],0.0987
bloomChained,70.0,L3,Initialization,L2_LINES_IN_ALL,584326.6666666666
bloomChained,80.0,UOPS,Initialization,INSTR_RETIRED_ANY,9.280619666666666E8
bloomChained,40.0,FALSE_SHARE,Initialization,CPU_CLK_UNHALTED_CORE,2.5617E8
bloomChained,60.0,CLOCK,Initialization,CPU_CLK_UNHALTED_CORE,2.58508E8
bloomChained,70.0,CYCLE_ACTIVITY,Initialization,CYCLE_ACTIVITY_CYCLES_NO_EXECUTE,1.662089E7
bloomChained,70.0,TLB_DATA,Initialization,L1DTLBloadmisses,21558.0
bloomChained,80.0,ENERGY,Initialization,callcount,1.0
bloomChained,90.0,ENERGY,Initialization,Temperature[C],212.0
