cuckoo,40.0,ENERGY,Generation,TEMP_CORE,217.0
cuckoo,40.0,RECOVERY,Generation,INSTR_RETIRED_ANY,1.449271E9
cuckoo,50.0,UOPS_RETIRE,Generation,RDTSCRuntime[s],0.198619
cuckoo,60.0,UOPS_ISSUE,Generation,UOPS_ISSUED_USED_CYCLES,4.025748E8
cuckoo,60.0,RECOVERY,Generation,CPU_CLK_UNHALTED_CORE,5.640527E8
cuckoo,70.0,UOPS_ISSUE,Generation,CPU_CLK_UNHALTED_REF,5.17637E8
cuckoo,70.0,TLB_DATA,Generation,L1DTLBloadmissrate,2.3374E-6
cuckoo,80.0,UOPS,Generation,INSTR_RETIRED_ANY,1.4226543333333333E9
cuckoo,80.0,TLB_DATA,Generation,L1DTLBstoremissduration[Cyc],42.6667
cuckoo,80.0,TLB_DATA,Generation,DTLB_STORE_MISSES_WALK_ACTIVE,384.0
cuckoo,30.0,L3CACHE,Generation,RDTSCRuntime[s],0.321955
cuckoo,40.0,L2,Generation,L2bandwidth[MBytes/s],530.94655
cuckoo,40.0,ENERGY,Generation,PWR_PP1_ENERGY,0.0
cuckoo,40.0,RECOVERY,Generation,RDTSCRuntime[s],0.24165
cuckoo,50.0,UOPS_ISSUE,Generation,UOPS_ISSUED_STALL_CYCLES,1.085978075E8
cuckoo,50.0,L2,Generation,INSTR_RETIRED_ANY,1.443737E9
cuckoo,60.0,UOPS,Generation,INSTR_RETIRED_ANY,1.438086E9
cuckoo,70.0,L3,Generation,L2_TRANS_L2_WB,206924.66666666666
cuckoo,70.0,CYCLE_ACTIVITY,Generation,RDTSCRuntime[s],0.185783
cuckoo,70.0,ENERGY,Generation,PowerPP0[W],6.7454
cuckoo,90.0,TLB_DATA,Generation,Runtimeunhalted[s],0.2078
cuckoo,10.0,FALSE_SHARE,Generation,LocalLLCfalsesharingrate,0.0
cuckoo,10.0,UOPS_ISSUE,Generation,Runtimeunhalted[s],0.96075
cuckoo,10.0,L2,Generation,L2Dloadbandwidth[MBytes/s],643.46735
cuckoo,10.0,TLB_DATA,Generation,L1DTLBstoremissrate,6.879381E-9
cuckoo,10.0,L2,Generation,CPU_CLK_UNHALTED_REF,1.981461E9
cuckoo,20.0,L3,Generation,INSTR_RETIRED_ANY,1.466708E9
cuckoo,20.0,CLOCK,Generation,Energy[J],2.4984
cuckoo,20.0,ENERGY,Generation,EnergyPP1[J],0.0079
cuckoo,40.0,CYCLE_ACTIVITY,Generation,Cycleswithoutexecutionduetomemory[%],3.5307
cuckoo,70.0,CLOCK,Generation,CPI,0.3891
cuckoo,80.0,ENERGY,Generation,EnergyDRAM[J],0.0992
cuckoo,10.0,L3,Generation,callcount,1.0
cuckoo,60.0,UOPS,Generation,RDTSCRuntime[s],0.201164
cuckoo,80.0,L3,Generation,L3loaddatavolume[GBytes],0.17896666666666664
cuckoo,80.0,DATA,Generation,L1DTLBloadmissrate,2.316092E-6
cuckoo,90.0,L3,Generation,Runtime(RDTSC)[s],0.1874
cuckoo,10.0,UOPS,Generation,Clock[MHz],2928.494733333333
cuckoo,10.0,TLB_DATA,Generation,RDTSCRuntime[s],0.96519
cuckoo,20.0,TLB_DATA,Generation,RDTSCRuntime[s],0.225866
cuckoo,30.0,UOPS_EXEC,Generation,Unusedcyclesratio[%],13.450700000000001
cuckoo,30.0,ENERGY,Generation,EnergyPP1[J],0.0058
cuckoo,40.0,L3,Generation,L2_TRANS_L2_WB,382580.3333333333
cuckoo,40.0,ICACHE,Generation,RDTSCRuntime[s],0.238398
cuckoo,50.0,BRANCH,Generation,CPU_CLK_UNHALTED_REF,6.314512E8
cuckoo,50.0,DATA,Generation,CPU_CLK_UNHALTED_CORE,5.794768E8
cuckoo,50.0,UOPS,Generation,callcount,1.0
cuckoo,60.0,UOPS_RETIRE,Generation,CPU_CLK_UNHALTED_CORE,5.654449E8
cuckoo,60.0,UOPS_RETIRE,Generation,UOPS_RETIRED_USED_CYCLES,4.498475E8
cuckoo,70.0,UOPS_ISSUE,Generation,Clock[MHz],2917.27325
cuckoo,80.0,L3,Generation,Runtimeunhalted[s],0.21493333333333334
cuckoo,10.0,UOPS_ISSUE,Generation,Runtime(RDTSC)[s],0.83965
cuckoo,10.0,L3,Generation,INSTR_RETIRED_ANY,5.814476E9
cuckoo,20.0,FALSE_SHARE,Generation,Runtimeunhalted[s],0.237
cuckoo,20.0,ICACHE,Generation,RDTSCRuntime[s],0.219113
cuckoo,20.0,TLB_DATA,Generation,DTLB_LOAD_MISSES_CAUSES_A_WALK,7013.0
cuckoo,20.0,ENERGY,Generation,EnergyDRAM[J],0.1038
cuckoo,30.0,RECOVERY,Generation,Avg.recoveryduration,5.9793
cuckoo,40.0,DATA,Generation,Loadtostoreratio,1.1328
cuckoo,40.0,BRANCH,Generation,CPU_CLK_UNHALTED_REF,5.177464E8
cuckoo,40.0,DATA,Generation,CPU_CLK_UNHALTED_REF,5.7574095E8
cuckoo,50.0,ICACHE,Generation,CPI,0.4039
cuckoo,50.0,L3,Generation,RDTSCRuntime[s],0.24145499999999998
cuckoo,50.0,CYCLE_ACTIVITY,Generation,Runtime(RDTSC)[s],0.2421
cuckoo,50.0,UOPS_RETIRE,Generation,CPI,0.3949
cuckoo,80.0,UOPS_EXEC,Generation,Runtime(RDTSC)[s],0.1893
cuckoo,80.0,L3,Generation,RDTSCRuntime[s],0.19242666666666666
cuckoo,90.0,DATA,Generation,CPI,0.3839
cuckoo,20.0,CYCLE_ACTIVITY,Generation,CycleswithoutexecutionduetoL2[%],2.1129
cuckoo,30.0,UOPS_RETIRE,Generation,callcount,1.0
cuckoo,40.0,CLOCK,Generation,Clock[MHz],2415.2247
cuckoo,40.0,DATA,Generation,DTLB_LOAD_MISSES_CAUSES_A_WALK,3561.0
cuckoo,50.0,L3,Generation,L2_LINES_IN_ALL,3055217.0
cuckoo,50.0,CLOCK,Generation,INSTR_RETIRED_ANY,1.443692E9
cuckoo,60.0,FALSE_SHARE,Generation,CPI,0.3957
cuckoo,60.0,DATA,Generation,L1DTLBstoremisses,36.0
cuckoo,70.0,L3CACHE,Generation,MEM_LOAD_RETIRED_L3_HIT,1374066.0
cuckoo,70.0,UOPS_RETIRE,Generation,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,5.659575E8
cuckoo,80.0,UOPS_EXEC,Generation,Clock[MHz],2925.1751
cuckoo,80.0,UOPS_EXEC,Generation,RDTSCRuntime[s],0.189279
cuckoo,80.0,TLB_DATA,Generation,L1DTLBloadmissduration[Cyc],36.4249
cuckoo,90.0,UOPS_EXEC,Generation,Runtime(RDTSC)[s],0.1857
cuckoo,90.0,L2,Generation,CPI,0.38954999999999995
cuckoo,90.0,L3CACHE,Generation,MEM_LOAD_RETIRED_L3_HIT,1222321.0
cuckoo,90.0,TLB_DATA,Generation,L1DTLBloadmissrate,2.298888E-6
cuckoo,90.0,TLB_DATA,Generation,L1DTLBstoremisses,20.0
cuckoo,90.0,RECOVERY,Generation,Runtime(RDTSC)[s],0.1802
cuckoo,90.0,L2CACHE,Generation,Runtimeunhalted[s],0.2069
cuckoo,90.0,L2CACHE,Generation,CPI,0.3828
cuckoo,30.0,L3CACHE,Generation,UOPS_RETIRED_ALL,1.994545E9
cuckoo,50.0,DATA,Generation,L1DTLBstoremissrate,1.800938E-8
cuckoo,60.0,RECOVERY,Generation,CPU_CLK_UNHALTED_REF,5.144268E8
cuckoo,80.0,FALSE_SHARE,Generation,LocalLLCfalsesharing[MByte],0.0
cuckoo,80.0,UOPS_ISSUE,Generation,INSTR_RETIRED_ANY,1.422655E9
cuckoo,80.0,L2CACHE,Generation,L2missratio,0.4513
cuckoo,90.0,L3,Generation,Clock[MHz],2935.7435666666665
cuckoo,10.0,RECOVERY,Generation,CPU_CLK_UNHALTED_REF,2.596341E9
cuckoo,20.0,UOPS,Generation,UOPS_ISSUED_ANY,1.5596826666666667E9
cuckoo,30.0,BRANCH,Generation,Clock[MHz],2491.5378
cuckoo,30.0,FALSE_SHARE,Generation,Clock[MHz],2729.584
cuckoo,30.0,UOPS_RETIRE,Generation,Runtime(RDTSC)[s],0.2011
cuckoo,40.0,L3CACHE,Generation,L3requestrate,8.0E-4
cuckoo,60.0,DATA,Generation,Runtime(RDTSC)[s],0.20024999999999998
cuckoo,70.0,L3CACHE,Generation,UOPS_RETIRED_ALL,1.958787E9
cuckoo,70.0,CYCLE_ACTIVITY,Generation,CycleswithoutexecutionduetoL2[%],1.0277
cuckoo,80.0,TLB_DATA,Generation,callcount,1.0
cuckoo,90.0,FALSE_SHARE,Generation,LocalLLCfalsesharingrate,0.0
cuckoo,10.0,UOPS_EXEC,Generation,Usedcyclesratio[%],91.555
cuckoo,20.0,UOPS_EXEC,Generation,Unusedcyclesratio[%],33.0967
cuckoo,20.0,CLOCK,Generation,callcount,1.0
cuckoo,20.0,CYCLE_ACTIVITY,Generation,CYCLE_ACTIVITY_STALLS_L1D_PENDING,1.269633E7
cuckoo,20.0,FALSE_SHARE,Generation,CPU_CLK_UNHALTED_CORE,6.143809E8
cuckoo,30.0,UOPS_RETIRE,Generation,CPI,0.399
cuckoo,40.0,UOPS_EXEC,Generation,Runtimeunhalted[s],0.22255
cuckoo,40.0,UOPS_EXEC,Generation,CPU_CLK_UNHALTED_REF,6.112758E8
cuckoo,40.0,DATA,Generation,L1DTLBloadmissduration[Cyc],37.0267
cuckoo,40.0,L2CACHE,Generation,L2missratio,0.4344
cuckoo,50.0,BRANCH,Generation,BR_INST_RETIRED_ALL_BRANCHES,2.250066E8
cuckoo,60.0,TLB_DATA,Generation,INSTR_RETIRED_ANY,1.438052E9
cuckoo,70.0,UOPS_EXEC,Generation,Usedcyclesratio[%],95.0526
cuckoo,70.0,L3,Generation,L3evictdatavolume[GBytes],0.013233333333333333
cuckoo,80.0,CLOCK,Generation,CPU_CLK_UNHALTED_CORE,5.529578E8
cuckoo,90.0,L2,Generation,L2datavolume[GBytes],0.1056
cuckoo,90.0,BRANCH,Generation,CPU_CLK_UNHALTED_REF,4.8595E8
cuckoo,90.0,L3,Generation,L3bandwidth[MBytes/s],959.4212666666666
cuckoo,90.0,UOPS_RETIRE,Generation,Avgstallduration[cycles],1.7475
cuckoo,10.0,L2CACHE,Generation,L2missratio,0.436
cuckoo,10.0,L2CACHE,Generation,INSTR_RETIRED_ANY,5.814476E9
cuckoo,30.0,BRANCH,Generation,Branchmispredictionratio,0.0012
cuckoo,30.0,CYCLE_ACTIVITY,Generation,Clock[MHz],2925.7156
cuckoo,50.0,L2,Generation,L2Devictbandwidth[MBytes/s],24.9297
cuckoo,70.0,L2,Generation,L2Dloaddatavolume[GBytes],0.11145
cuckoo,70.0,DATA,Generation,CPI,0.38905
cuckoo,70.0,TLB_DATA,Generation,DTLB_LOAD_MISSES_CAUSES_A_WALK,3346.0
cuckoo,80.0,UOPS,Generation,Runtimeunhalted[s],0.21263333333333334
cuckoo,80.0,ENERGY,Generation,PWR_PP1_ENERGY,0.0121
cuckoo,90.0,FALSE_SHARE,Generation,CPI,0.3824
cuckoo,90.0,UOPS,Generation,IssuedUOPs,1.4525233333333333E9
cuckoo,90.0,DATA,Generation,L1DTLBloadmissduration[Cyc],39.104
cuckoo,10.0,DATA,Generation,DTLB_LOAD_MISSES_CAUSES_A_WALK,18721.0
cuckoo,20.0,UOPS_ISSUE,Generation,Unusedcyclesratio[%],30.088250000000002
cuckoo,30.0,UOPS_ISSUE,Generation,Avgstallduration[cycles],4.2603
cuckoo,50.0,RECOVERY,Generation,CPU_CLK_UNHALTED_REF,5.225052E8
cuckoo,60.0,DATA,Generation,L1DTLBloadmissduration[Cyc],43.1478
cuckoo,60.0,UOPS_RETIRE,Generation,INSTR_RETIRED_ANY,1.438051E9
cuckoo,70.0,CLOCK,Generation,callcount,1.0
cuckoo,70.0,UOPS_RETIRE,Generation,RDTSCRuntime[s],0.191679
cuckoo,70.0,TLB_DATA,Generation,DTLB_STORE_MISSES_CAUSES_A_WALK,11.0
cuckoo,90.0,ENERGY,Generation,EnergyPP0[J],1.2614
cuckoo,10.0,UOPS,Generation,CPU_CLK_UNHALTED_CORE,2.5485843333333335E9
cuckoo,10.0,L3,Generation,L3bandwidth[MBytes/s],1177.3116333333335
cuckoo,10.0,CYCLE_ACTIVITY,Generation,Clock[MHz],3056.3605
cuckoo,20.0,UOPS_ISSUE,Generation,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,5.974981E8
cuckoo,20.0,DATA,Generation,INSTR_RETIRED_ANY,1.466757E9
cuckoo,20.0,FALSE_SHARE,Generation,callcount,1.0
cuckoo,30.0,DATA,Generation,RDTSCRuntime[s],0.36645
cuckoo,40.0,FALSE_SHARE,Generation,LocalLLCfalsesharingrate,0.0
cuckoo,70.0,UOPS,Generation,CPU_CLK_UNHALTED_CORE,5.591974333333334E8
cuckoo,80.0,BRANCH,Generation,Runtimeunhalted[s],0.214
cuckoo,90.0,CYCLE_ACTIVITY,Generation,CycleswithoutexecutionduetoL1D[%],0.8553
cuckoo,10.0,UOPS,Generation,RetiredUOPs,7.971561666666667E9
cuckoo,20.0,L2,Generation,callcount,1.0
cuckoo,40.0,ENERGY,Generation,Energy[J],1.679
cuckoo,50.0,CYCLE_ACTIVITY,Generation,Clock[MHz],2382.3381
cuckoo,50.0,L3CACHE,Generation,CPI,0.3963
cuckoo,70.0,ICACHE,Generation,L1Imissratio,1.12936E-5
cuckoo,70.0,FALSE_SHARE,Generation,Runtime(RDTSC)[s],0.1978
cuckoo,80.0,L3,Generation,L2_LINES_IN_ALL,2796253.6666666665
cuckoo,80.0,L3,Generation,L3bandwidth[MBytes/s],999.8031000000001
cuckoo,80.0,L2CACHE,Generation,L2_RQSTS_MISS,2846874.0
cuckoo,90.0,CLOCK,Generation,callcount,1.0
cuckoo,90.0,UOPS_ISSUE,Generation,Runtime(RDTSC)[s],0.1864
cuckoo,10.0,UOPS_EXEC,Generation,RDTSCRuntime[s],0.813558
cuckoo,20.0,DATA,Generation,DTLB_LOAD_MISSES_CAUSES_A_WALK,7013.0
cuckoo,30.0,UOPS,Generation,CPU_CLK_UNHALTED_REF,6.987929333333334E8
cuckoo,40.0,ICACHE,Generation,INSTR_RETIRED_ANY,1.449271E9
cuckoo,40.0,ICACHE,Generation,CPU_CLK_UNHALTED_REF,6.170379E8
cuckoo,50.0,ICACHE,Generation,INSTR_RETIRED_ANY,1.443692E9
cuckoo,70.0,CYCLE_ACTIVITY,Generation,Cycleswithoutexecution[%],5.1219
cuckoo,80.0,L2,Generation,L1D_M_EVICT,37122.0
cuckoo,90.0,TLB_DATA,Generation,L1DTLBstoremissrate,1.427881E-8
cuckoo,90.0,CYCLE_ACTIVITY,Generation,INSTR_RETIRED_ANY,1.400677E9
cuckoo,90.0,L2CACHE,Generation,L2_RQSTS_MISS,2688694.0
cuckoo,10.0,UOPS_EXEC,Generation,Avgstallduration[cycles],4.7099
cuckoo,10.0,FALSE_SHARE,Generation,callcount,1.0
cuckoo,20.0,DATA,Generation,RDTSCRuntime[s],0.2390205
cuckoo,30.0,DATA,Generation,L1DTLBstoremissduration[Cyc],258.9474
cuckoo,50.0,L3CACHE,Generation,MEM_LOAD_RETIRED_L3_MISS,45516.0
cuckoo,50.0,UOPS_RETIRE,Generation,Unusedcyclesratio[%],20.7537
cuckoo,60.0,L2,Generation,L2Devictbandwidth[MBytes/s],22.410899999999998
cuckoo,60.0,BRANCH,Generation,CPU_CLK_UNHALTED_REF,5.075012E8
cuckoo,70.0,DATA,Generation,CPU_CLK_UNHALTED_REF,4.9549545E8
cuckoo,80.0,L2CACHE,Generation,INSTR_RETIRED_ANY,1.422654E9
cuckoo,90.0,UOPS,Generation,UOPS_ISSUED_ANY,1.4525233333333333E9
cuckoo,90.0,L3,Generation,L3loadbandwidth[MBytes/s],901.0989333333333
cuckoo,10.0,ENERGY,Generation,PWR_PP0_ENERGY,6.2474
cuckoo,20.0,CLOCK,Generation,RDTSCRuntime[s],0.325286
cuckoo,20.0,L3CACHE,Generation,RDTSCRuntime[s],0.215228
cuckoo,50.0,BRANCH,Generation,Runtimeunhalted[s],0.2244
cuckoo,50.0,UOPS_EXEC,Generation,CPI,0.3963
cuckoo,50.0,UOPS_ISSUE,Generation,Runtimeunhalted[s],0.221
cuckoo,50.0,TLB_DATA,Generation,CPU_CLK_UNHALTED_CORE,5.710222E8
cuckoo,60.0,UOPS_ISSUE,Generation,CPI,0.39890000000000003
cuckoo,70.0,ENERGY,Generation,Power[W],7.926
cuckoo,80.0,ENERGY,Generation,PWR_DRAM_ENERGY,0.0992
cuckoo,80.0,CYCLE_ACTIVITY,Generation,Runtimeunhalted[s],0.2123
cuckoo,10.0,L3,Generation,L2_LINES_IN_ALL,1.3372796666666666E7
cuckoo,10.0,RECOVERY,Generation,RDTSCRuntime[s],1.00398
cuckoo,30.0,UOPS_ISSUE,Generation,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,8.7525645E8
cuckoo,30.0,UOPS_RETIRE,Generation,Clock[MHz],2910.0172
cuckoo,50.0,CLOCK,Generation,PWR_PKG_ENERGY,1.4085
cuckoo,60.0,UOPS_ISSUE,Generation,callcount,1.0
cuckoo,60.0,ENERGY,Generation,Energy[J],1.5602
cuckoo,70.0,L2CACHE,Generation,RDTSCRuntime[s],0.201035
cuckoo,90.0,UOPS_ISSUE,Generation,CPI,0.3863
cuckoo,90.0,CYCLE_ACTIVITY,Generation,CPI,0.3827
cuckoo,90.0,L3CACHE,Generation,Runtime(RDTSC)[s],0.1852
cuckoo,90.0,ENERGY,Generation,CPI,0.3825
cuckoo,10.0,BRANCH,Generation,CPI,0.4182
cuckoo,10.0,FALSE_SHARE,Generation,MEM_INST_RETIRED_ALL,2.873498E9
cuckoo,20.0,UOPS_RETIRE,Generation,Runtime(RDTSC)[s],0.2146
cuckoo,40.0,L2,Generation,CPI,0.48385
cuckoo,40.0,TLB_DATA,Generation,CPI,0.3982
cuckoo,40.0,CYCLE_ACTIVITY,Generation,RDTSCRuntime[s],0.202917
cuckoo,70.0,L3CACHE,Generation,callcount,1.0
cuckoo,80.0,ICACHE,Generation,Runtimeunhalted[s],0.2159
cuckoo,90.0,UOPS,Generation,ExecutedUOPs,1.782153E9
cuckoo,90.0,L3CACHE,Generation,callcount,1.0
cuckoo,90.0,L3CACHE,Generation,Clock[MHz],2906.9591
cuckoo,10.0,DATA,Generation,Clock[MHz],2904.31185
cuckoo,20.0,UOPS_EXEC,Generation,Avgstallduration[cycles],9.1861
cuckoo,20.0,UOPS_EXEC,Generation,INSTR_RETIRED_ANY,1.4683975E9
cuckoo,30.0,ENERGY,Generation,CPU_CLK_UNHALTED_REF,6.121419E8
cuckoo,30.0,CYCLE_ACTIVITY,Generation,CycleswithoutexecutionduetoL1D[%],4.2707
cuckoo,30.0,CYCLE_ACTIVITY,Generation,CPU_CLK_UNHALTED_CORE,6.888822E8
cuckoo,40.0,ICACHE,Generation,CPU_CLK_UNHALTED_CORE,5.760717E8
cuckoo,40.0,UOPS_RETIRE,Generation,Avgstallduration[cycles],1.9728
cuckoo,50.0,L2,Generation,L2bandwidth[MBytes/s],510.3753
cuckoo,60.0,RECOVERY,Generation,Runtime(RDTSC)[s],0.1999
cuckoo,70.0,FALSE_SHARE,Generation,CPU_CLK_UNHALTED_CORE,5.568746E8
cuckoo,90.0,UOPS_EXEC,Generation,INSTR_RETIRED_ANY,1.400677E9
cuckoo,90.0,DATA,Generation,L1DTLBloadmisses,3220.0
cuckoo,10.0,UOPS_RETIRE,Generation,Usedcyclesratio[%],75.1484
cuckoo,30.0,BRANCH,Generation,callcount,1.0
cuckoo,40.0,CLOCK,Generation,PWR_DRAM_ENERGY,0.1176
cuckoo,40.0,ENERGY,Generation,Runtime(RDTSC)[s],0.1995
cuckoo,50.0,BRANCH,Generation,Instructionsperbranch,6.4162
cuckoo,50.0,L3,Generation,L3datavolume[GBytes],0.2129
cuckoo,50.0,CLOCK,Generation,CPU_CLK_UNHALTED_REF,6.153959E8
cuckoo,50.0,L2CACHE,Generation,L2missratio,0.4202
cuckoo,60.0,UOPS_EXEC,Generation,CPU_CLK_UNHALTED_REF,5.1279925E8
cuckoo,60.0,CLOCK,Generation,CPU_CLK_UNHALTED_CORE,5.651649E8
cuckoo,70.0,UOPS_EXEC,Generation,callcount,1.0
cuckoo,70.0,CLOCK,Generation,Clock[MHz],2930.8671
cuckoo,70.0,L2,Generation,INSTR_RETIRED_ANY,1.431505E9
cuckoo,70.0,L2CACHE,Generation,CPI,0.3959
cuckoo,70.0,L2CACHE,Generation,L2_RQSTS_MISS,2976993.0
cuckoo,90.0,ENERGY,Generation,callcount,1.0
cuckoo,90.0,ICACHE,Generation,callcount,1.0
cuckoo,90.0,L3CACHE,Generation,L3missratio,0.0158
cuckoo,10.0,UOPS,Generation,INSTR_RETIRED_ANY,5.81683E9
cuckoo,10.0,DATA,Generation,L1DTLBstoremisses,40.0
cuckoo,30.0,FALSE_SHARE,Generation,Runtime(RDTSC)[s],0.3562
cuckoo,40.0,UOPS,Generation,Runtimeunhalted[s],0.22430000000000003
cuckoo,40.0,L2,Generation,L2datavolume[GBytes],0.1366
cuckoo,40.0,CYCLE_ACTIVITY,Generation,CycleswithoutexecutionduetoL2[%],1.2364
cuckoo,40.0,UOPS_RETIRE,Generation,CPU_CLK_UNHALTED_CORE,5.78892E8
cuckoo,50.0,UOPS_RETIRE,Generation,Runtimeunhalted[s],0.22
cuckoo,50.0,CYCLE_ACTIVITY,Generation,RDTSCRuntime[s],0.242135
cuckoo,60.0,ENERGY,Generation,PWR_DRAM_ENERGY,0.0953
cuckoo,70.0,L2,Generation,Runtimeunhalted[s],0.21525
cuckoo,90.0,BRANCH,Generation,BR_INST_RETIRED_ALL_BRANCHES,2.228065E8
cuckoo,20.0,FALSE_SHARE,Generation,CPU_CLK_UNHALTED_REF,5.61597E8
cuckoo,40.0,TLB_DATA,Generation,Runtime(RDTSC)[s],0.2042
cuckoo,40.0,CLOCK,Generation,CPU_CLK_UNHALTED_REF,6.192886E8
cuckoo,50.0,BRANCH,Generation,Clock[MHz],2387.5932
cuckoo,50.0,UOPS,Generation,RetiredUOPs,1.9817096666666667E9
cuckoo,50.0,CYCLE_ACTIVITY,Generation,Runtimeunhalted[s],0.2222
cuckoo,60.0,L2,Generation,Runtimeunhalted[s],0.21975
cuckoo,60.0,ENERGY,Generation,Power[W],7.9762
cuckoo,60.0,UOPS_RETIRE,Generation,CPU_CLOCK_UNHALTED_TOTAL_CYCLES,5.65474E8
cuckoo,10.0,FALSE_SHARE,Generation,Clock[MHz],2883.2832
cuckoo,10.0,L3,Generation,L2_TRANS_L2_WB,778415.3333333334
cuckoo,10.0,L2,Generation,CPI,0.4013
cuckoo,20.0,TLB_DATA,Generation,DTLB_LOAD_MISSES_WALK_ACTIVE,385158.0
cuckoo,20.0,DATA,Generation,DTLB_STORE_MISSES_WALK_ACTIVE,5491.0
cuckoo,20.0,CLOCK,Generation,CPU_CLK_UNHALTED_REF,8.399353E8
cuckoo,20.0,CLOCK,Generation,PWR_DRAM_ENERGY,0.3359
cuckoo,30.0,L3,Generation,INSTR_RETIRED_ANY,1.456545E9
cuckoo,40.0,L2,Generation,Runtimeunhalted[s],0.27054999999999996
cuckoo,50.0,L2CACHE,Generation,CPI,0.4017
cuckoo,50.0,FALSE_SHARE,Generation,callcount,1.0
cuckoo,60.0,UOPS_EXEC,Generation,Usedcyclesratio[%],93.50325000000001
cuckoo,60.0,UOPS,Generation,CPU_CLK_UNHALTED_REF,5.173350666666667E8
cuckoo,70.0,TLB_DATA,Generation,CPU_CLK_UNHALTED_REF,5.058007E8
cuckoo,80.0,CYCLE_ACTIVITY,Generation,INSTR_RETIRED_ANY,1.422655E9
cuckoo,80.0,CYCLE_ACTIVITY,Generation,callcount,1.0
cuckoo,80.0,FALSE_SHARE,Generation,MEM_INST_RETIRED_ALL,7.016212E8
cuckoo,90.0,ICACHE,Generation,L1Irequestrate,0.1642
cuckoo,90.0,ICACHE,Generation,ICACHE_64B_IFTAG_MISS,3245.0
cuckoo,90.0,UOPS_EXEC,Generation,CPU_CLK_UNHALTED_REF,4.793793E8
cuckoo,10.0,ICACHE,Generation,L1Irequestrate,0.1732
cuckoo,20.0,L3,Generation,callcount,1.0
cuckoo,30.0,L3CACHE,Generation,MEM_LOAD_RETIRED_L3_MISS,1129593.0
cuckoo,30.0,RECOVERY,Generation,callcount,1.0
cuckoo,30.0,DATA,Generation,MEM_INST_RETIRED_ALL_STORES,3.540395E8
cuckoo,50.0,UOPS_EXEC,Generation,UOPS_EXECUTED_STALL_CYCLES,2.22497875E7
cuckoo,50.0,DATA,Generation,INSTR_RETIRED_ANY,1.443692E9
cuckoo,50.0,L3CACHE,Generation,Runtime(RDTSC)[s],0.2352
cuckoo,50.0,TLB_DATA,Generation,DTLB_STORE_MISSES_WALK_ACTIVE,1057.0
cuckoo,50.0,CLOCK,Generation,CPU_CLK_UNHALTED_CORE,5.800402E8
cuckoo,60.0,DATA,Generation,INSTR_RETIRED_ANY,1.4380515E9
cuckoo,60.0,UOPS_RETIRE,Generation,CPI,0.3932
cuckoo,80.0,DATA,Generation,Clock[MHz],2907.2728500000003
cuckoo,20.0,L3,Generation,CPU_CLK_UNHALTED_CORE,6.469962666666666E8
cuckoo,30.0,UOPS_EXEC,Generation,CPU_CLK_UNHALTED_REF,6.9001015E8
cuckoo,40.0,L3,Generation,L3bandwidth[MBytes/s],1081.0527
cuckoo,40.0,L3CACHE,Generation,CPU_CLK_UNHALTED_CORE,5.835667E8
cuckoo,40.0,ENERGY,Generation,CPI,0.3983
cuckoo,50.0,ICACHE,Generation,L1Istalls,37494.0
cuckoo,50.0,ICACHE,Generation,CPU_CLK_UNHALTED_CORE,5.831102E8
cuckoo,50.0,L2,Generation,Runtime(RDTSC)[s],0.246
cuckoo,50.0,DATA,Generation,L1DTLBloadmissduration[Cyc],37.5188
cuckoo,60.0,ENERGY,Generation,Runtime(RDTSC)[s],0.1956
cuckoo,90.0,CLOCK,Generation,Power[W],8.2786
cuckoo,90.0,CYCLE_ACTIVITY,Generation,CYCLE_ACTIVITY_CYCLES_NO_EXECUTE,2.522561E7
cuckoo,10.0,BRANCH,Generation,Branchmispredictionrate,2.0E-4
cuckoo,10.0,BRANCH,Generation,Instructionsperbranch,6.4862
cuckoo,10.0,ICACHE,Generation,Runtimeunhalted[s],0.9698
cuckoo,20.0,DATA,Generation,Clock[MHz],2783.8097500000003
cuckoo,20.0,DATA,Generation,MEM_INST_RETIRED_ALL_STORES,3.561406E8
cuckoo,30.0,TLB_DATA,Generation,CPI,0.6051
cuckoo,30.0,L3CACHE,Generation,Runtime(RDTSC)[s],0.322
cuckoo,30.0,CLOCK,Generation,UNCORE_CLOCK,1675923.0
cuckoo,40.0,L3CACHE,Generation,MEM_LOAD_RETIRED_L3_MISS,61159.0
cuckoo,60.0,UOPS_ISSUE,Generation,RDTSCRuntime[s],0.202572
cuckoo,70.0,ICACHE,Generation,CPU_CLK_UNHALTED_CORE,5.574802E8
cuckoo,70.0,UOPS_EXEC,Generation,CPU_CLK_UNHALTED_REF,4.8388775E8
cuckoo,70.0,UOPS_RETIRE,Generation,UOPS_RETIRED_USED_CYCLES,4.473234E8
cuckoo,80.0,L3,Generation,Runtime(RDTSC)[s],0.19243333333333335
cuckoo,80.0,DATA,Generation,DTLB_LOAD_MISSES_CAUSES_A_WALK,3295.0
cuckoo,90.0,UOPS,Generation,INSTR_RETIRED_ANY,1.400677E9
cuckoo,90.0,UOPS_RETIRE,Generation,CPI,0.3828
cuckoo,90.0,L2CACHE,Generation,Runtime(RDTSC)[s],0.1873
cuckoo,10.0,UOPS_RETIRE,Generation,UOPS_RETIRED_USED_CYCLES,1.824876E9
